Iteration, Response
40332, 1581
40333, 1546
40334, 1643
40335, 1296
40336, 1464
40337, 1635
40338, 1432
40339, 1384
40340, 1491
40341, 1432
40342, 1364
40343, 1479
40344, 1460
40345, 1381
40346, 1293
40347, 1407
40348, 1501
40349, 1641
40350, 1614
40351, 1689
40352, 1387
40353, 1479
40354, 1447
40355, 1362
40356, 1494
40357, 1594
40358, 1288
40359, 1528
40360, 1538
40361, 1350
40362, 1670
40363, 1371
40364, 1300
40365, 1546
40366, 1647
40367, 1458
40368, 1365
40369, 1672
40370, 1549
40371, 1510
40372, 1515
40373, 1337
40374, 1331
40375, 1461
40376, 1682
40377, 1579
40378, 1362
40379, 1431
40380, 1440
40381, 1462
40382, 1360
40383, 1617
40384, 1249
40385, 1521
40386, 1385
40387, 1262
40388, 1285
40389, 1352
40390, 1345
40391, 1487
40392, 1453
40393, 1329
40394, 1481
40395, 1282
40396, 1744
40397, 1391
40398, 1500
40399, 1461
40400, 1772
40401, 1495
40402, 1875
40403, 1504
40404, 1464
40405, 1268
40406, 1488
40407, 1326
40408, 1427
40409, 1619
40410, 1487
40411, 1297
40412, 1596
40413, 1476
40414, 1412
40415, 1362
40416, 1330
40417, 1573
40418, 1452
40419, 1362
40420, 1385
40421, 1816
40422, 1361
40423, 1564
40424, 1459
40425, 1382
40426, 1484
40427, 1462
40428, 1717
40429, 1478
40430, 1393
40431, 1466
40432, 1455
40433, 1414
40434, 1482
40435, 1566
40436, 1608
40437, 1389
40438, 1476
40439, 1445
40440, 1785
40441, 1340
40442, 1321
40443, 1912
40444, 2540
40445, 1759
40446, 1375
40447, 1327
40448, 1460
40449, 1535
40450, 1479
40451, 1382
40452, 1441
40453, 1825
40454, 1588
40455, 1351
40456, 1670
40457, 1344
40458, 1743
40459, 1725
40460, 1540
40461, 1646
40462, 1383
40463, 1298
40464, 1469
40465, 1487
40466, 2724
40467, 1402
40468, 1396
40469, 1268
40470, 1501
40471, 1354
40472, 1313
40473, 1391
40474, 1326
40475, 1378
40476, 1365
40477, 1321
40478, 1539
40479, 1467
40480, 1344
40481, 1393
40482, 1528
40483, 1475
40484, 1509
40485, 1547
40486, 1444
40487, 1547
40488, 1520
40489, 1706
40490, 1548
40491, 1992
40492, 1335
40493, 1367
40494, 1439
40495, 1394
40496, 1345
40497, 1379
40498, 1337
40499, 1483
40500, 1528
40501, 2268
40502, 1558
40503, 1464
40504, 1425
40505, 1490
40506, 1840
40507, 1758
40508, 1492
40509, 2152
40510, 1892
40511, 1614
40512, 1296
40513, 1596
40514, 1594
40515, 1794
40516, 1643
40517, 1618
40518, 1664
40519, 1399
40520, 1403
40521, 1237
40522, 1593
40523, 1425
40524, 1366
40525, 1391
40526, 1533
40527, 1721
40528, 1345
40529, 1480
40530, 1371
40531, 1281
40532, 1296
40533, 1574
40534, 1460
40535, 1388
40536, 1528
40537, 1343
40538, 1546
40539, 1446
40540, 1691
40541, 1797
40542, 1646
40543, 1277
40544, 1404
40545, 1389
40546, 1326
40547, 1607
40548, 1403
40549, 1253
40550, 1687
40551, 1507
40552, 1797
40553, 1430
40554, 1340
40555, 1780
40556, 1559
40557, 1513
40558, 1491
40559, 1418
40560, 1429
40561, 1527
40562, 1513
40563, 1459
40564, 1808
40565, 1303
40566, 1325
40567, 1310
40568, 1323
40569, 1262
40570, 1504
40571, 1393
40572, 1552
40573, 1711
40574, 1398
40575, 2103
40576, 1458
40577, 1675
40578, 1519
40579, 1563
40580, 1488
40581, 1453
40582, 1301
40583, 1432
40584, 1420
40585, 1398
40586, 1396
40587, 1563
40588, 1329
40589, 1685
40590, 1331
40591, 1409
40592, 1512
40593, 1621
40594, 1382
40595, 1388
40596, 1704
40597, 1497
40598, 1370
40599, 1500
40600, 1490
40601, 1333
40602, 1485
40603, 1419
40604, 1450
40605, 1488
40606, 1285
40607, 1443
40608, 1534
40609, 1376
40610, 1367
40611, 1571
40612, 1314
40613, 1541
40614, 2080
40615, 1403
40616, 1479
40617, 1637
40618, 1624
40619, 1397
40620, 1434
40621, 1648
40622, 1546
40623, 1396
40624, 1478
40625, 1319
40626, 1561
40627, 1300
40628, 1633
40629, 1345
40630, 1491
40631, 1555
40632, 1805
40633, 1826
40634, 1713
40635, 1362
40636, 1672
40637, 1397
40638, 1383
40639, 1290
40640, 1756
40641, 1406
40642, 1479
40643, 1412
40644, 1503
40645, 1544
40646, 1680
40647, 1637
40648, 1529
40649, 1588
40650, 1340
40651, 1670
40652, 1387
40653, 1364
40654, 1827
40655, 1443
40656, 1445
40657, 1697
40658, 1299
40659, 1707
40660, 1551
40661, 1550
40662, 1493
40663, 1656
40664, 1971
40665, 1389
40666, 1447
40667, 1261
40668, 1677
40669, 1356
40670, 1403
40671, 1612
40672, 1496
40673, 1447
40674, 1553
40675, 1551
40676, 1600
40677, 1519
40678, 1904
40679, 1321
40680, 1573
40681, 1508
40682, 1428
40683, 1628
40684, 1485
40685, 1313
40686, 1464
40687, 1412
40688, 1509
40689, 1629
40690, 1856
40691, 1484
40692, 1545
40693, 1537
40694, 1463
40695, 1321
40696, 1318
40697, 1264
40698, 1784
40699, 1942
40700, 1406
40701, 1261
40702, 1394
40703, 1466
40704, 1684
40705, 1543
40706, 1653
40707, 1458
40708, 1475
40709, 1380
40710, 1675
40711, 1273
40712, 1402
40713, 1498
40714, 1313
40715, 1315
40716, 1505
40717, 1317
40718, 1757
40719, 1407
40720, 1316
40721, 1535
40722, 1331
40723, 1239
40724, 1493
40725, 1435
40726, 1671
40727, 1333
40728, 1711
40729, 1425
40730, 1566
40731, 1454
40732, 1541
40733, 1431
40734, 1750
40735, 2067
40736, 1458
40737, 1628
40738, 1356
40739, 1372
40740, 1571
40741, 1639
40742, 1529
40743, 1372
40744, 1434
40745, 1470
40746, 1298
40747, 1338
40748, 1385
40749, 1436
40750, 1562
40751, 1351
40752, 1294
40753, 1393
40754, 1401
40755, 1397
40756, 1440
40757, 1471
40758, 1641
40759, 1858
40760, 1455
40761, 1488
40762, 1617
40763, 1406
40764, 1533
40765, 1574
40766, 1586
40767, 1401
40768, 1465
40769, 1599
40770, 1513
40771, 1412
40772, 1368
40773, 1491
40774, 1663
40775, 1433
40776, 1418
40777, 1451
40778, 1397
40779, 1368
40780, 1320
40781, 1374
40782, 1380
40783, 1372
40784, 1342
40785, 1530
40786, 1339
40787, 1889
40788, 1466
40789, 1399
40790, 1326
40791, 1482
40792, 1463
40793, 1568
40794, 1660
40795, 1950
40796, 1436
40797, 1558
40798, 1545
40799, 1847
40800, 1387
40801, 1393
40802, 1399
40803, 1479
40804, 1738
40805, 1713
40806, 1512
40807, 1624
40808, 1500
40809, 1444
40810, 1523
40811, 1558
40812, 1377
40813, 1423
40814, 1432
40815, 1756
40816, 1600
40817, 1488
40818, 1450
40819, 1369
40820, 1448
40821, 1327
40822, 1272
40823, 1499
40824, 1550
40825, 1244
40826, 1499
40827, 1539
40828, 1471
40829, 1709
40830, 1375
40831, 1409
40832, 1316
40833, 1337
40834, 1346
40835, 1400
40836, 1344
40837, 1437
40838, 1361
40839, 1436
40840, 1547
40841, 1660
40842, 1602
40843, 1700
40844, 1670
40845, 1489
40846, 1354
40847, 1420
40848, 1609
40849, 1455
40850, 1459
40851, 1296
40852, 1328
40853, 1480
40854, 1448
40855, 1492
40856, 2023
40857, 1627
40858, 1603
40859, 1509
40860, 1380
40861, 1575
40862, 1383
40863, 1430
40864, 1299
40865, 1484
40866, 1248
40867, 1603
40868, 1327
40869, 1532
40870, 1398
40871, 1404
40872, 1504
40873, 1374
40874, 1508
40875, 1225
40876, 1427
40877, 1837
40878, 1457
40879, 1851
40880, 1403
40881, 1299
40882, 1506
40883, 1594
40884, 1347
40885, 1345
40886, 1305
40887, 1354
40888, 1383
40889, 1255
40890, 1439
40891, 1366
40892, 1417
40893, 1442
40894, 1632
40895, 1729
40896, 1420
40897, 1358
40898, 1397
40899, 1561
40900, 1496
40901, 1534
40902, 1405
40903, 1373
40904, 1345
40905, 1426
40906, 1398
40907, 1276
40908, 1386
40909, 1544
40910, 1489
40911, 1439
40912, 1739
40913, 2321
40914, 1432
40915, 1656
40916, 1483
40917, 1508
40918, 1489
40919, 1535
40920, 1417
40921, 1893
40922, 1601
40923, 1518
40924, 1685
40925, 1769
40926, 1374
40927, 1744
40928, 1538
40929, 1565
40930, 1551
40931, 1534
40932, 1603
40933, 1469
40934, 1543
40935, 1482
40936, 1428
40937, 1602
40938, 1452
40939, 1741
40940, 1743
40941, 1640
40942, 1449
40943, 1653
40944, 1522
40945, 1649
40946, 1381
40947, 1670
40948, 1426
40949, 1421
40950, 1428
40951, 1434
40952, 1465
40953, 1428
40954, 1435
40955, 1659
40956, 1521
40957, 1371
40958, 1755
40959, 1549
40960, 1933
40961, 1544
40962, 1587
40963, 1384
40964, 1457
40965, 1615
40966, 1428
40967, 1464
40968, 1506
40969, 1511
40970, 1481
40971, 1453
40972, 1376
40973, 1620
40974, 1884
40975, 1384
40976, 1607
40977, 1673
40978, 1750
40979, 1432
40980, 1433
40981, 1621
40982, 1524
40983, 1419
40984, 2109
40985, 1571
40986, 1657
40987, 1762
40988, 1621
40989, 1488
40990, 1761
40991, 1411
40992, 1591
40993, 1897
40994, 1486
40995, 1796
40996, 1671
40997, 1436
40998, 1598
40999, 1617
41000, 1485
41001, 1495
41002, 1524
41003, 1609
41004, 1868
41005, 1394
41006, 1689
41007, 1567
41008, 1455
41009, 1621
41010, 1471
41011, 1462
41012, 1469
41013, 1781
41014, 1402
41015, 1495
41016, 1638
41017, 1483
41018, 1490
41019, 1383
41020, 1472
41021, 1469
41022, 1458
41023, 1493
41024, 1494
41025, 1509
41026, 1496
41027, 1535
41028, 1518
41029, 1513
41030, 1515
41031, 1628
41032, 1546
41033, 1622
41034, 1826
41035, 1572
41036, 1941
41037, 1551
41038, 1545
41039, 1478
41040, 1681
41041, 1477
41042, 1418
41043, 1501
41044, 1411
41045, 1482
41046, 1448
41047, 1452
41048, 1573
41049, 1529
41050, 1489
41051, 1500
41052, 1574
41053, 1451
41054, 1406
41055, 1467
41056, 1472
41057, 1503
41058, 1426
41059, 1649
41060, 1501
41061, 1437
41062, 1590
41063, 1472
41064, 1506
41065, 1653
41066, 1464
41067, 1440
41068, 1456
41069, 1525
41070, 1573
41071, 1493
41072, 1455
41073, 1428
41074, 1501
41075, 1417
41076, 1397
41077, 1457
41078, 1416
41079, 1996
41080, 1933
41081, 1810
41082, 1617
41083, 1652
41084, 1405
41085, 1484
41086, 1553
41087, 1489
41088, 1483
41089, 1469
41090, 1466
41091, 1855
41092, 1740
41093, 1381
41094, 1366
41095, 1493
41096, 1370
41097, 1547
41098, 1411
41099, 1775
41100, 1372
41101, 1585
41102, 2102
41103, 1631
41104, 1405
41105, 1472
41106, 1498
41107, 1819
41108, 1447
41109, 1545
41110, 1419
41111, 1428
41112, 1494
41113, 1470
41114, 1532
41115, 1586
41116, 1507
41117, 1492
41118, 1372
41119, 1467
41120, 1405
41121, 1659
41122, 1680
41123, 1591
41124, 1455
41125, 1401
41126, 1506
41127, 1410
41128, 1510
41129, 1422
41130, 1454
41131, 1486
41132, 1805
41133, 2287
41134, 1566
41135, 1473
41136, 1427
41137, 1295
41138, 1494
41139, 1566
41140, 1528
41141, 1489
41142, 1441
41143, 1599
41144, 1712
41145, 1446
41146, 1542
41147, 1596
41148, 2497
41149, 2086
41150, 1514
41151, 1461
41152, 1524
41153, 1463
41154, 1476
41155, 1513
41156, 1487
41157, 1458
41158, 1618
41159, 1534
41160, 1485
41161, 1520
41162, 1569
41163, 1577
41164, 1564
41165, 1428
41166, 1451
41167, 1429
41168, 1650
41169, 1487
41170, 1533
41171, 1447
41172, 1637
41173, 1417
41174, 1472
41175, 1479
41176, 1592
41177, 1721
41178, 1434
41179, 1405
41180, 1394
41181, 1421
41182, 1513
41183, 1497
41184, 1953
41185, 1542
41186, 1551
41187, 1783
41188, 1636
41189, 1596
41190, 1397
41191, 1495
41192, 1522
41193, 1440
41194, 1484
41195, 1416
41196, 1418
41197, 1563
41198, 1538
41199, 1426
41200, 1484
41201, 1462
41202, 1412
41203, 1590
41204, 1446
41205, 2552
41206, 1809
41207, 1389
41208, 1372
41209, 1513
41210, 1514
41211, 1540
41212, 1439
41213, 1386
41214, 1623
41215, 1580
41216, 1461
41217, 1547
41218, 1620
41219, 1592
41220, 1722
41221, 1617
41222, 1581
41223, 1446
41224, 1415
41225, 1612
41226, 1529
41227, 1430
41228, 1497
41229, 1484
41230, 1774
41231, 1993
41232, 1591
41233, 1898
41234, 1473
41235, 1473
41236, 1404
41237, 1399
41238, 1491
41239, 1566
41240, 1517
41241, 2056
41242, 1612
41243, 1490
41244, 2331
41245, 1448
41246, 1593
41247, 1520
41248, 1547
41249, 1625
41250, 1501
41251, 1568
41252, 1473
41253, 1497
41254, 1545
41255, 1580
41256, 1497
41257, 1479
41258, 1553
41259, 1859
41260, 1512
41261, 1634
41262, 1525
41263, 1449
41264, 1547
41265, 1455
41266, 1583
41267, 1425
41268, 1422
41269, 1424
41270, 1555
41271, 1610
41272, 1547
41273, 1425
41274, 1551
41275, 1544
41276, 1406
41277, 1417
41278, 1454
41279, 1379
41280, 1440
41281, 1452
41282, 1489
41283, 1557
41284, 1516
41285, 1574
41286, 1607
41287, 1384
41288, 1492
41289, 1554
41290, 1433
41291, 1389
41292, 1815
41293, 1706
41294, 1409
41295, 1463
41296, 1573
41297, 1376
41298, 1549
41299, 1381
41300, 1355
41301, 1435
41302, 1355
41303, 1672
41304, 1463
41305, 1576
41306, 1424
41307, 1434
41308, 1466
41309, 1462
41310, 1512
41311, 1382
41312, 1560
41313, 1504
41314, 1416
41315, 1474
41316, 1485
41317, 1752
41318, 1618
41319, 1479
41320, 1486
41321, 1738
41322, 1604
41323, 1624
41324, 1465
41325, 1413
41326, 1463
41327, 1561
41328, 1607
41329, 1540
41330, 1669
41331, 1498
41332, 1485
41333, 1493
41334, 1620
41335, 1709
41336, 1646
41337, 1461
41338, 1591
41339, 1488
41340, 1538
41341, 1528
41342, 1461
41343, 1446
41344, 1464
41345, 1457
41346, 1511
41347, 1705
41348, 1584
41349, 1476
41350, 1524
41351, 1550
41352, 1654
41353, 1603
41354, 1488
41355, 2046
41356, 1494
41357, 1394
41358, 1502
41359, 1464
41360, 1420
41361, 1521
41362, 1387
41363, 1528
41364, 1537
41365, 1492
41366, 1638
41367, 1629
41368, 1520
41369, 1452
41370, 1452
41371, 1564
41372, 1474
41373, 1483
41374, 1460
41375, 1425
41376, 1488
41377, 1425
41378, 1401
41379, 1422
41380, 2087
41381, 1832
41382, 1436
41383, 1397
41384, 1505
41385, 1480
41386, 1444
41387, 1482
41388, 1469
41389, 1492
41390, 1534
41391, 1555
41392, 1442
41393, 1398
41394, 1481
41395, 1869
41396, 1525
41397, 1444
41398, 1537
41399, 1425
41400, 1455
41401, 1642
41402, 1541
41403, 1436
41404, 1469
41405, 1532
41406, 1346
41407, 1520
41408, 1456
41409, 1465
41410, 1444
41411, 1460
41412, 1446
41413, 1419
41414, 1428
41415, 1455
41416, 1853
41417, 1500
41418, 1601
41419, 1457
41420, 1835
41421, 1542
41422, 1485
41423, 1462
41424, 1537
41425, 1407
41426, 1455
41427, 1421
41428, 1475
41429, 1467
41430, 1612
41431, 1413
41432, 1529
41433, 1466
41434, 1451
41435, 1609
41436, 1473
41437, 1517
41438, 1511
41439, 1556
41440, 1677
41441, 1453
41442, 1479
41443, 1495
41444, 1487
41445, 1445
41446, 1474
41447, 1407
41448, 1478
41449, 1643
41450, 1487
41451, 1429
41452, 1458
41453, 1413
41454, 1507
41455, 1503
41456, 1485
41457, 1418
41458, 1639
41459, 1460
41460, 1482
41461, 1546
41462, 1478
41463, 1687
41464, 1826
41465, 1456
41466, 1407
41467, 1457
41468, 1673
41469, 1432
41470, 1517
41471, 1529
41472, 1509
41473, 1445
41474, 1448
41475, 1446
41476, 1441
41477, 1400
41478, 1651
41479, 1507
41480, 1494
41481, 1899
41482, 1498
41483, 1544
41484, 1567
41485, 1542
41486, 1503
41487, 1565
41488, 1426
41489, 1446
41490, 1486
41491, 1489
41492, 1468
41493, 1405
41494, 1583
41495, 1447
41496, 1380
41497, 1449
41498, 1381
41499, 1839
41500, 1420
41501, 1418
41502, 1432
41503, 1434
41504, 1428
41505, 1441
41506, 1507
41507, 1384
41508, 1480
41509, 1851
41510, 1492
41511, 1431
41512, 1483
41513, 1342
41514, 1453
41515, 1419
41516, 1393
41517, 1371
41518, 1373
41519, 1423
41520, 1486
41521, 1528
41522, 1592
41523, 1497
41524, 1523
41525, 1475
41526, 1472
41527, 1780
41528, 1489
41529, 1470
41530, 1440
41531, 1524
41532, 1420
41533, 1468
41534, 1510
41535, 1443
41536, 1677
41537, 1475
41538, 1589
41539, 1976
41540, 1479
41541, 1511
41542, 1455
41543, 1523
41544, 1429
41545, 1417
41546, 1623
41547, 1584
41548, 1780
41549, 1415
41550, 1399
41551, 1423
41552, 1386
41553, 1748
41554, 1429
41555, 1426
41556, 1538
41557, 1515
41558, 1476
41559, 1685
41560, 1551
41561, 1435
41562, 1434
41563, 1553
41564, 1569
41565, 1452
41566, 1434
41567, 1490
41568, 1568
41569, 1493
41570, 1505
41571, 2095
41572, 1455
41573, 1493
41574, 1522
41575, 1530
41576, 1562
41577, 1537
41578, 1596
41579, 1492
41580, 1850
41581, 1526
41582, 1798
41583, 1453
41584, 1458
41585, 1473
41586, 1583
41587, 1513
41588, 1492
41589, 1702
41590, 1490
41591, 1520
41592, 1492
41593, 1481
41594, 1464
41595, 1559
41596, 1907
41597, 1534
41598, 1501
41599, 1498
41600, 1630
41601, 1436
41602, 1478
41603, 1512
41604, 1467
41605, 1448
41606, 1478
41607, 1456
41608, 1462
41609, 1455
41610, 1521
41611, 1501
41612, 1420
41613, 1454
41614, 1509
41615, 1631
41616, 1437
41617, 1656
41618, 1568
41619, 1551
41620, 1536
41621, 1569
41622, 1416
41623, 1561
41624, 2031
41625, 1623
41626, 1625
41627, 1441
41628, 1756
41629, 1568
41630, 1502
41631, 1467
41632, 1556
41633, 1468
41634, 1575
41635, 1488
41636, 1495
41637, 1441
41638, 1478
41639, 1605
41640, 1985
41641, 1587
41642, 1504
41643, 1710
41644, 1498
41645, 1453
41646, 1647
41647, 1510
41648, 1619
41649, 1442
41650, 1500
41651, 1518
41652, 1487
41653, 1504
41654, 1496
41655, 1662
41656, 1478
41657, 1445
41658, 2080
41659, 1467
41660, 1629
41661, 1489
41662, 1543
41663, 1442
41664, 1431
41665, 1793
41666, 1464
41667, 1511
41668, 1640
41669, 1638
41670, 1593
41671, 1429
41672, 1709
41673, 1448
41674, 1434
41675, 1535
41676, 1361
41677, 1664
41678, 1561
41679, 1391
41680, 1266
41681, 1619
41682, 2302
41683, 1483
41684, 1617
41685, 1470
41686, 1881
41687, 1466
41688, 1439
41689, 1812
41690, 1369
41691, 1409
41692, 1846
41693, 1446
41694, 1382
41695, 1467
41696, 1968
41697, 1972
41698, 1444
41699, 1408
41700, 1417
41701, 1584
41702, 1451
41703, 1364
41704, 1386
41705, 1386
41706, 1575
41707, 1522
41708, 1483
41709, 1349
41710, 1432
41711, 1639
41712, 1418
41713, 1439
41714, 1643
41715, 1479
41716, 1714
41717, 1415
41718, 1540
41719, 1521
41720, 1668
41721, 1459
41722, 1586
41723, 1852
41724, 1672
41725, 1647
41726, 1591
41727, 2276
41728, 1533
41729, 1450
41730, 1440
41731, 1460
41732, 1515
41733, 1593
41734, 1452
41735, 1615
41736, 1527
41737, 1533
41738, 1466
41739, 1795
41740, 1496
41741, 1506
41742, 1384
41743, 1514
41744, 1540
41745, 1674
41746, 1505
41747, 1709
41748, 1721
41749, 1445
41750, 1499
41751, 1485
41752, 1430
41753, 1633
41754, 1462
41755, 1421
41756, 1742
41757, 1577
41758, 1630
41759, 1444
41760, 1461
41761, 1532
41762, 1498
41763, 1556
41764, 1464
41765, 1476
41766, 1517
41767, 1481
41768, 1488
41769, 1725
41770, 1438
41771, 1632
41772, 1430
41773, 1531
41774, 1496
41775, 1597
41776, 1485
41777, 1654
41778, 1502
41779, 1485
41780, 1577
41781, 1534
41782, 1454
41783, 1450
41784, 1499
41785, 1546
41786, 1449
41787, 1609
41788, 1529
41789, 1938
41790, 1804
41791, 1474
41792, 1464
41793, 1455
41794, 1557
41795, 1427
41796, 1642
41797, 1659
41798, 1406
41799, 2006
41800, 1527
41801, 1437
41802, 1437
41803, 1487
41804, 1888
41805, 1544
41806, 1500
41807, 2010
41808, 1573
41809, 1623
41810, 1571
41811, 1598
41812, 1602
41813, 1432
41814, 1462
41815, 1440
41816, 1492
41817, 1503
41818, 1543
41819, 1459
41820, 1496
41821, 1491
41822, 1464
41823, 1584
41824, 1682
41825, 1661
41826, 1466
41827, 1489
41828, 2107
41829, 1815
41830, 1936
41831, 1540
41832, 1563
41833, 1634
41834, 1583
41835, 1532
41836, 1701
41837, 1433
41838, 1416
41839, 1426
41840, 1460
41841, 1621
41842, 1630
41843, 1521
41844, 1804
41845, 1529
41846, 1454
41847, 1935
41848, 1492
41849, 1432
41850, 1967
41851, 1701
41852, 1443
41853, 1892
41854, 1471
41855, 1618
41856, 1440
41857, 1484
41858, 1400
41859, 1396
41860, 1538
41861, 1823
41862, 1418
41863, 1424
41864, 1468
41865, 1553
41866, 1402
41867, 1434
41868, 1465
41869, 1500
41870, 1671
41871, 1774
41872, 1799
41873, 1426
41874, 1555
41875, 1577
41876, 1452
41877, 1530
41878, 1460
41879, 1515
41880, 1505
41881, 1660
41882, 1539
41883, 1565
41884, 1498
41885, 1520
41886, 1523
41887, 1589
41888, 1386
41889, 1505
41890, 1557
41891, 1526
41892, 1393
41893, 1434
41894, 1461
41895, 1474
41896, 1492
41897, 1609
41898, 1476
41899, 1466
41900, 1435
41901, 1435
41902, 1561
41903, 1451
41904, 1540
41905, 1719
41906, 1415
41907, 1565
41908, 1851
41909, 1445
41910, 1372
41911, 1512
41912, 1454
41913, 1470
41914, 1655
41915, 1388
41916, 1505
41917, 1575
41918, 1470
41919, 1669
41920, 1461
41921, 1430
41922, 1781
41923, 1443
41924, 1487
41925, 1408
41926, 1481
41927, 1459
41928, 1510
41929, 1598
41930, 1525
41931, 1488
41932, 1450
41933, 1540
41934, 1461
41935, 1570
41936, 1663
41937, 1448
41938, 1555
41939, 1454
41940, 1553
41941, 1464
41942, 1528
41943, 2338
41944, 1504
41945, 1585
41946, 1529
41947, 1427
41948, 2336
41949, 1519
41950, 1529
41951, 1471
41952, 1585
41953, 1529
41954, 1539
41955, 1516
41956, 1812
41957, 1521
41958, 1521
41959, 1423
41960, 1365
41961, 1547
41962, 1400
41963, 1529
41964, 1392
41965, 1515
41966, 1429
41967, 1454
41968, 1459
41969, 1425
41970, 1708
41971, 1383
41972, 1404
41973, 1549
41974, 1421
41975, 1492
41976, 1454
41977, 1765
41978, 1623
41979, 1472
41980, 1424
41981, 1451
41982, 1366
41983, 1359
41984, 1483
41985, 1523
41986, 1452
41987, 1348
41988, 2207
41989, 1530
41990, 1425
41991, 1461
41992, 1522
41993, 1493
41994, 1429
41995, 1377
41996, 1582
41997, 1586
41998, 1464
41999, 1445
42000, 1431
42001, 1428
42002, 1579
42003, 1536
42004, 1675
42005, 1428
42006, 1412
42007, 1580
42008, 1828
42009, 1393
42010, 1405
42011, 1404
42012, 1401
42013, 1558
42014, 1438
42015, 1500
42016, 1715
42017, 1859
42018, 1443
42019, 1418
42020, 1431
42021, 1532
42022, 1622
42023, 1491
42024, 1485
42025, 1554
42026, 1835
42027, 1463
42028, 2390
42029, 1849
42030, 1360
42031, 1379
42032, 1379
42033, 1453
42034, 1834
42035, 1393
42036, 1591
42037, 1351
42038, 1499
42039, 1464
42040, 1446
42041, 1717
42042, 1450
42043, 1420
42044, 1467
42045, 1408
42046, 1347
42047, 1589
42048, 1560
42049, 1370
42050, 1495
42051, 1369
42052, 1353
42053, 1365
42054, 1479
42055, 1405
42056, 1422
42057, 1403
42058, 1460
42059, 1432
42060, 1516
42061, 1470
42062, 1379
42063, 1837
42064, 1479
42065, 1334
42066, 1470
42067, 1450
42068, 1485
42069, 1359
42070, 1512
42071, 1540
42072, 1433
42073, 1351
42074, 1376
42075, 1431
42076, 1483
42077, 1400
42078, 1452
42079, 1961
42080, 1499
42081, 1695
42082, 1410
42083, 1409
42084, 1413
42085, 2556
42086, 1502
42087, 1779
42088, 1397
42089, 1383
42090, 1435
42091, 1697
42092, 1407
42093, 1463
42094, 1380
42095, 1635
42096, 1467
42097, 1950
42098, 1556
42099, 1497
42100, 1442
42101, 1415
42102, 1435
42103, 1369
42104, 1454
42105, 1402
42106, 1484
42107, 1480
42108, 1380
42109, 1576
42110, 1653
42111, 1648
42112, 1358
42113, 1402
42114, 1502
42115, 1497
42116, 1365
42117, 1566
42118, 1345
42119, 1389
42120, 1373
42121, 1506
42122, 1422
42123, 1557
42124, 1783
42125, 1470
42126, 1282
42127, 1303
42128, 1664
42129, 1567
42130, 1322
42131, 1383
42132, 1520
42133, 1465
42134, 1605
42135, 1548
42136, 1331
42137, 1372
42138, 1540
42139, 1465
42140, 1338
42141, 1373
42142, 1341
42143, 1294
42144, 1387
42145, 1616
42146, 1369
42147, 1475
42148, 1556
42149, 1416
42150, 1268
42151, 1325
42152, 1373
42153, 1373
42154, 2647
42155, 1405
42156, 1397
42157, 1352
42158, 1398
42159, 1511
42160, 1346
42161, 1498
42162, 1743
42163, 1470
42164, 1320
42165, 1319
42166, 1817
42167, 1535
42168, 1414
42169, 1643
42170, 1537
42171, 1564
42172, 1288
42173, 1325
42174, 1417
42175, 1665
42176, 1300
42177, 1374
42178, 1414
42179, 1449
42180, 1359
42181, 2089
42182, 1662
42183, 1635
42184, 1674
42185, 1662
42186, 1564
42187, 1567
42188, 1506
42189, 1542
42190, 1613
42191, 1399
42192, 1575
42193, 1502
42194, 1698
42195, 1562
42196, 1347
42197, 1478
42198, 1316
42199, 1628
42200, 1391
42201, 1370
42202, 1405
42203, 1404
42204, 1326
42205, 1438
42206, 1360
42207, 1488
42208, 1413
42209, 1612
42210, 1313
42211, 1336
42212, 1613
42213, 1346
42214, 1377
42215, 1458
42216, 1534
42217, 1379
42218, 1361
42219, 1320
42220, 1399
42221, 1336
42222, 1617
42223, 1624
42224, 1443
42225, 1703
42226, 1503
42227, 1267
42228, 1246
42229, 1384
42230, 1596
42231, 1536
42232, 1647
42233, 1536
42234, 1614
42235, 1695
42236, 1544
42237, 1369
42238, 1387
42239, 1705
42240, 1353
42241, 1705
42242, 1356
42243, 1596
42244, 1461
42245, 1533
42246, 1492
42247, 1571
42248, 1367
42249, 1643
42250, 1457
42251, 1509
42252, 1501
42253, 1453
42254, 1524
42255, 1401
42256, 1993
42257, 1378
42258, 1570
42259, 1489
42260, 1545
42261, 1488
42262, 1523
42263, 1428
42264, 1499
42265, 1477
42266, 2064
42267, 1474
42268, 1506
42269, 1431
42270, 1559
42271, 1419
42272, 1436
42273, 1460
42274, 1702
42275, 1642
42276, 1405
42277, 1756
42278, 1583
42279, 1661
42280, 1472
42281, 1440
42282, 1608
42283, 1384
42284, 1390
42285, 1483
42286, 1489
42287, 1476
42288, 1453
42289, 1492
42290, 1415
42291, 1494
42292, 1592
42293, 1399
42294, 1884
42295, 1549
42296, 1364
42297, 1366
42298, 1360
42299, 1477
42300, 1320
42301, 1529
42302, 1336
42303, 1404
42304, 1366
42305, 1726
42306, 1722
42307, 1534
42308, 1438
42309, 1560
42310, 1777
42311, 1569
42312, 1627
42313, 1510
42314, 1377
42315, 1592
42316, 1322
42317, 1989
42318, 1468
42319, 1860
42320, 1456
42321, 1463
42322, 1389
42323, 1545
42324, 1376
42325, 1358
42326, 1621
42327, 1490
42328, 1854
42329, 1368
