Iteration, Response
19341, 1274
19342, 1274
19343, 1274
19344, 1274
19345, 1273
19346, 1274
19347, 1274
19348, 1274
19349, 1273
19350, 1274
19351, 1274
19352, 1275
19353, 1273
19354, 1274
19355, 1274
19356, 1274
19357, 1274
19358, 1274
19359, 1273
19360, 1274
19361, 1273
19362, 1274
19363, 1277
19364, 1271
19365, 1272
19366, 1274
19367, 1274
19368, 1274
19369, 1273
19370, 1274
19371, 1274
19372, 1274
19373, 1274
19374, 1274
19375, 1273
19376, 1469
19377, 1434
19378, 1113
19379, 1080
19380, 2027
19381, 1128
19382, 795
19383, 1502
19384, 1001
19385, 1187
19386, 1319
19387, 1562
19388, 1581
19389, 1001
19390, 1313
19391, 1292
19392, 924
19393, 1357
19394, 1229
19395, 1551
19396, 918
19397, 2050
19398, 1723
19399, 883
19400, 995
19401, 1175
19402, 1039
19403, 1267
19404, 1470
19405, 1115
19406, 1009
19407, 1845
19408, 1242
19409, 1808
19410, 756
19411, 898
19412, 1409
19413, 2010
19414, 1106
19415, 991
19416, 1334
19417, 869
19418, 1517
19419, 1612
19420, 1097
19421, 974
19422, 1453
19423, 707
19424, 1273
19425, 1277
19426, 1270
19427, 1274
19428, 1274
19429, 1274
19430, 1274
19431, 1274
19432, 1275
19433, 1274
19434, 1274
19435, 1274
19436, 1273
19437, 1296
19438, 1251
19439, 1274
19440, 1274
19441, 1396
19442, 1151
19443, 1273
19444, 1274
19445, 1274
19446, 1274
19447, 1273
19448, 1274
19449, 1274
19450, 1274
19451, 1274
19452, 1274
19453, 1274
19454, 1274
19455, 1274
19456, 1274
19457, 1274
19458, 1274
19459, 1273
19460, 1274
19461, 1274
19462, 1274
19463, 1274
19464, 1273
19465, 1274
19466, 1274
19467, 1273
19468, 1274
19469, 1274
19470, 1274
19471, 1324
19472, 1228
19473, 1270
19474, 1295
19475, 1295
19476, 1333
19477, 1208
19478, 1317
19479, 1248
19480, 1328
19481, 1375
19482, 1158
19483, 1212
19484, 1399
19485, 1221
19486, 1295
19487, 1308
19488, 1151
19489, 1343
19490, 1170
19491, 1274
19492, 1482
19493, 1119
19494, 1332
19495, 1292
19496, 1145
19497, 1279
19498, 1302
19499, 1410
19500, 1105
19501, 1281
19502, 1267
19503, 1463
19504, 1267
19505, 1106
19506, 1455
19507, 1105
19508, 1245
19509, 1321
19510, 1226
19511, 1378
19512, 1269
19513, 1180
19514, 1282
19515, 1410
19516, 1330
19517, 1067
19518, 1274
19519, 1274
19520, 1274
19521, 1274
19522, 1274
19523, 1274
19524, 1274
19525, 1274
19526, 1274
19527, 1274
19528, 1273
19529, 1274
19530, 1274
19531, 1274
19532, 1274
19533, 1274
19534, 1274
19535, 1274
19536, 1274
19537, 1273
19538, 1274
19539, 1281
19540, 1267
19541, 1273
19542, 1274
19543, 1275
19544, 1277
19545, 1272
19546, 1273
19547, 1274
19548, 1274
19549, 1274
19550, 1274
19551, 1274
19552, 1274
19553, 1274
19554, 1273
19555, 1274
19556, 1274
19557, 1273
19558, 1274
19559, 1274
19560, 1278
19561, 1271
19562, 1274
19563, 1274
19564, 1273
19565, 1462
19566, 1625
19567, 933
19568, 1228
19569, 1352
19570, 2306
19571, 713
19572, 1073
19573, 1337
19574, 1338
19575, 980
19576, 1405
19577, 1500
19578, 885
19579, 1298
19580, 1497
19581, 1351
19582, 1064
19583, 1052
19584, 1218
19585, 1942
19586, 1336
19587, 1056
19588, 1240
19589, 1170
19590, 1358
19591, 1128
19592, 1510
19593, 1033
19594, 1335
19595, 1102
19596, 1252
19597, 1132
19598, 1572
19599, 840
19600, 1859
19601, 1205
19602, 1641
19603, 862
19604, 1402
19605, 1281
19606, 954
19607, 1577
19608, 1487
19609, 1058
19610, 1199
19611, 1927
19612, 1005
19613, 1505
19614, 970
19615, 1235
19616, 1271
19617, 1085
19618, 1569
19619, 1070
19620, 1230
19621, 1457
19622, 1209
19623, 1343
19624, 1099
19625, 982
19626, 914
19627, 2191
19628, 1071
19629, 1311
19630, 1428
19631, 1061
19632, 945
19633, 1829
19634, 913
19635, 776
19636, 1726
19637, 1464
19638, 857
19639, 1652
19640, 1328
19641, 1156
19642, 1575
19643, 1040
19644, 1818
19645, 1595
19646, 1071
19647, 1114
19648, 1331
19649, 1065
19650, 1456
19651, 1341
19652, 635
19653, 950
19654, 1679
19655, 1102
19656, 945
19657, 1484
19658, 1837
19659, 803
19660, 693
19661, 1324
19662, 1225
19663, 1469
19664, 1081
19665, 1316
19666, 1280
19667, 1318
19668, 1218
19669, 1337
19670, 1171
19671, 1404
19672, 1163
19673, 1321
19674, 1326
19675, 1385
19676, 1060
19677, 1291
19678, 1267
19679, 1353
19680, 1362
19681, 1151
19682, 1342
19683, 1178
19684, 1227
19685, 1285
19686, 1423
19687, 1244
19688, 1358
19689, 1070
19690, 1505
19691, 1210
19692, 1264
19693, 1168
19694, 1241
19695, 1400
19696, 1168
19697, 1237
19698, 1262
19699, 1310
19700, 1295
19701, 1337
19702, 1180
19703, 1316
19704, 1315
19705, 1398
19706, 1038
19707, 2215
19708, 892
19709, 1106
19710, 1331
19711, 1167
19712, 1568
19713, 1654
19714, 815
19715, 1359
19716, 1116
19717, 1137
19718, 1266
19719, 1051
19720, 1626
19721, 992
19722, 1601
19723, 1029
19724, 1680
19725, 1747
19726, 1201
19727, 836
19728, 904
19729, 1588
19730, 1248
19731, 1085
19732, 1360
19733, 1290
19734, 828
19735, 1843
19736, 1784
19737, 920
19738, 1025
19739, 919
19740, 1393
19741, 1552
19742, 1750
19743, 1319
19744, 1020
19745, 2111
19746, 1392
19747, 1113
19748, 1358
19749, 1103
19750, 1042
19751, 1213
19752, 1183
19753, 466
19754, 938
19755, 1270
19756, 1270
19757, 1270
19758, 1276
19759, 1265
19760, 1271
19761, 1271
19762, 1271
19763, 1271
19764, 1271
19765, 1270
19766, 1271
19767, 1271
19768, 1273
19769, 1274
19770, 1274
19771, 1274
19772, 1274
19773, 1275
19774, 1273
19775, 1274
19776, 1273
19777, 1274
19778, 1274
19779, 1274
19780, 1273
19781, 1274
19782, 1274
19783, 1273
19784, 1273
19785, 1274
19786, 1274
19787, 1276
19788, 1273
19789, 1273
19790, 1274
19791, 1274
19792, 1274
19793, 1274
19794, 1273
19795, 1273
19796, 1274
19797, 1274
19798, 1274
19799, 1274
19800, 1274
19801, 2048
19802, 1800
19803, 1228
19804, 2017
19805, 1827
19806, 1824
19807, 1682
19808, 1841
19809, 1746
19810, 1031
19811, 1833
19812, 1513
19813, 1392
19814, 1784
19815, 1700
19816, 1843
19817, 1995
19818, 1275
19819, 2158
19820, 1790
19821, 2187
19822, 1697
19823, 1407
19824, 1772
19825, 1201
19826, 1187
19827, 1895
19828, 1975
19829, 1971
19830, 1263
19831, 1366
19832, 1787
19833, 1588
19834, 1819
19835, 1145
19836, 1163
19837, 424
19838, 423
19839, 513
19840, 444
19841, 443
19842, 435
19843, 414
19844, 413
19845, 477
19846, 522
19847, 503
19848, 526
19849, 416
19850, 526
19851, 487
19852, 476
19853, 498
19854, 1048
19855, 1271
19856, 1271
19857, 1271
19858, 1270
19859, 1270
19860, 1271
19861, 1350
19862, 1192
19863, 1271
19864, 1271
19865, 1270
19866, 1270
19867, 1271
19868, 1271
19869, 1271
19870, 1271
19871, 1271
19872, 1271
19873, 1271
19874, 1271
19875, 1271
19876, 1271
19877, 1271
19878, 1270
19879, 1271
19880, 1271
19881, 1270
19882, 1270
19883, 1272
19884, 1270
19885, 1276
19886, 1265
19887, 1271
19888, 1271
19889, 1271
19890, 1271
19891, 1270
19892, 1270
19893, 1270
19894, 1271
19895, 3632
19896, 1887
19897, 1717
19898, 2630
19899, 1616
19900, 3844
19901, 1603
19902, 2045
19903, 2494
19904, 2358
19905, 1316
19906, 2121
19907, 1616
19908, 1664
19909, 1751
19910, 1772
19911, 2658
19912, 1432
19913, 1650
19914, 2744
19915, 1509
19916, 1495
19917, 2372
19918, 2237
19919, 3987
19920, 2007
19921, 2500
19922, 1204
19923, 1506
19924, 894
19925, 1044
19926, 1160
19927, 1340
19928, 1753
19929, 911
19930, 878
19931, 1224
19932, 807
19933, 1343
19934, 1554
19935, 1175
19936, 1346
19937, 1050
19938, 861
19939, 961
19940, 1561
19941, 1173
19942, 1461
19943, 951
19944, 1535
19945, 1316
19946, 1007
19947, 1174
19948, 1483
19949, 1698
19950, 1330
19951, 1359
19952, 1714
19953, 1093
19954, 1665
19955, 1090
19956, 2153
19957, 1999
19958, 2156
19959, 1381
19960, 1378
19961, 1310
19962, 947
19963, 1048
19964, 1888
19965, 969
19966, 961
19967, 977
19968, 890
19969, 1145
19970, 1078
19971, 1108
19972, 1425
19973, 1476
19974, 1072
19975, 1565
19976, 1265
19977, 764
19978, 1511
19979, 1129
19980, 1023
19981, 1026
19982, 1157
19983, 1431
19984, 1303
19985, 1396
19986, 1095
19987, 1437
19988, 1579
19989, 1788
19990, 865
19991, 2076
19992, 1130
19993, 929
19994, 1228
19995, 2099
19996, 1183
19997, 1361
19998, 815
19999, 1559
20000, 1658
20001, 1550
20002, 1539
20003, 1285
20004, 1542
20005, 949
20006, 1831
20007, 1187
20008, 1470
20009, 453
20010, 476
20011, 494
20012, 474
20013, 490
20014, 673
20015, 497
20016, 472
20017, 446
20018, 542
20019, 457
20020, 441
20021, 500
20022, 469
20023, 714
20024, 489
20025, 483
20026, 489
20027, 488
20028, 512
20029, 413
20030, 464
20031, 375
20032, 360
20033, 380
20034, 399
20035, 376
20036, 388
20037, 359
20038, 464
20039, 494
20040, 489
20041, 435
20042, 611
20043, 1271
20044, 1271
20045, 1271
20046, 1271
20047, 1271
20048, 1271
20049, 1272
20050, 1274
20051, 1274
20052, 1274
20053, 1274
20054, 1274
20055, 1274
20056, 1274
20057, 1274
20058, 1274
20059, 1274
20060, 1275
20061, 1284
20062, 1263
20063, 1274
20064, 1274
20065, 1274
20066, 1274
20067, 1274
20068, 1274
20069, 1274
20070, 1274
20071, 1274
20072, 1276
20073, 1271
20074, 1274
20075, 1274
20076, 1273
20077, 1274
20078, 1274
20079, 1274
20080, 1274
20081, 1274
20082, 1274
20083, 1274
20084, 1355
20085, 1280
20086, 1942
20087, 1107
20088, 1893
20089, 1344
20090, 1975
20091, 1788
20092, 1503
20093, 1582
20094, 1405
20095, 1211
20096, 1387
20097, 1125
20098, 1251
20099, 1477
20100, 1480
20101, 1083
20102, 1895
20103, 1821
20104, 1591
20105, 1423
20106, 1670
20107, 1118
20108, 1051
20109, 1105
20110, 1411
20111, 1507
20112, 970
20113, 1470
20114, 1412
20115, 1268
20116, 1480
20117, 1077
20118, 1624
20119, 2213
20120, 1680
20121, 1025
20122, 1850
20123, 1388
20124, 1426
20125, 1946
20126, 559
20127, 475
20128, 517
20129, 529
20130, 519
20131, 462
20132, 525
20133, 466
20134, 530
20135, 447
20136, 847
20137, 1271
20138, 1272
20139, 1271
20140, 1269
20141, 1270
20142, 1274
20143, 1274
20144, 1294
20145, 1254
20146, 1274
20147, 1274
20148, 1273
20149, 1275
20150, 1275
20151, 1281
20152, 1265
20153, 1274
20154, 1274
20155, 1274
20156, 1274
20157, 1274
20158, 1274
20159, 1274
20160, 1274
20161, 1274
20162, 1274
20163, 1274
20164, 1274
20165, 1274
20166, 1274
20167, 1273
20168, 1274
20169, 1273
20170, 1277
20171, 1271
20172, 1274
20173, 1274
20174, 1274
20175, 1273
20176, 1273
20177, 1274
20178, 1274
20179, 1274
20180, 2228
20181, 2473
20182, 1575
20183, 2028
20184, 3021
20185, 1396
20186, 1930
20187, 1806
20188, 2515
20189, 2051
20190, 2071
20191, 2578
20192, 1730
20193, 3934
20194, 2765
20195, 2001
20196, 3382
20197, 1591
20198, 1817
20199, 1391
20200, 1859
20201, 2421
20202, 2565
20203, 2976
20204, 1925
20205, 2016
20206, 1321
20207, 2246
20208, 1980
20209, 2643
20210, 2064
20211, 1571
20212, 1851
20213, 2754
20214, 1783
20215, 1446
20216, 1553
20217, 1074
20218, 1732
20219, 1900
20220, 2168
20221, 2461
20222, 1814
20223, 2948
20224, 1925
20225, 1920
20226, 3662
20227, 1697
20228, 1659
20229, 1594
20230, 1871
20231, 2169
20232, 1324
20233, 2509
20234, 1583
20235, 2755
20236, 2427
20237, 1306
20238, 1383
20239, 1205
20240, 1208
20241, 2414
20242, 1781
20243, 1348
20244, 1948
20245, 2040
20246, 2059
20247, 1071
20248, 1755
20249, 2086
20250, 1877
20251, 1681
20252, 1891
20253, 1797
20254, 2248
20255, 1252
20256, 1833
20257, 569
20258, 560
20259, 568
20260, 933
20261, 853
20262, 879
20263, 555
20264, 564
20265, 650
20266, 585
20267, 588
20268, 512
20269, 535
20270, 552
20271, 479
20272, 487
20273, 736
20274, 643
20275, 627
20276, 530
20277, 483
20278, 596
20279, 510
20280, 496
20281, 465
20282, 513
20283, 464
20284, 592
20285, 869
20286, 577
20287, 577
20288, 573
20289, 623
20290, 592
20291, 3384
20292, 1383
20293, 1344
20294, 1520
20295, 1049
20296, 1917
20297, 1362
20298, 1025
20299, 1669
20300, 1178
20301, 992
20302, 855
20303, 1393
20304, 1136
20305, 1309
20306, 870
20307, 1888
20308, 1720
20309, 1370
20310, 1623
20311, 1247
20312, 1136
20313, 1051
20314, 1243
20315, 1106
20316, 836
20317, 984
20318, 1587
20319, 1336
20320, 1168
20321, 1677
20322, 998
20323, 931
20324, 1139
20325, 1151
20326, 1212
20327, 1078
20328, 1483
20329, 1432
20330, 975
20331, 1654
20332, 1705
20333, 1702
20334, 1245
20335, 875
20336, 1153
20337, 1286
20338, 1478
20339, 986
20340, 1435
20341, 1527
20342, 431
20343, 429
20344, 411
20345, 443
20346, 354
20347, 384
20348, 519
20349, 490
20350, 550
20351, 462
20352, 670
20353, 557
20354, 439
20355, 502
20356, 425
20357, 553
20358, 390
20359, 470
20360, 460
20361, 486
20362, 457
20363, 626
20364, 539
20365, 479
20366, 587
20367, 399
20368, 522
20369, 397
20370, 545
20371, 524
20372, 481
20373, 520
20374, 479
20375, 458
20376, 500
20377, 564
20378, 475
20379, 569
20380, 456
20381, 578
20382, 524
20383, 517
20384, 512
20385, 435
20386, 445
20387, 540
20388, 679
20389, 1271
20390, 1271
20391, 1274
20392, 1268
20393, 1270
20394, 1271
20395, 1271
20396, 1270
20397, 1270
20398, 1271
20399, 1313
20400, 1261
20401, 1240
20402, 1271
20403, 1271
20404, 1276
20405, 1265
20406, 1271
20407, 1270
20408, 1270
20409, 1274
20410, 1270
20411, 1274
20412, 1273
20413, 1274
20414, 1274
20415, 1275
20416, 1273
20417, 1274
20418, 1287
20419, 1261
20420, 1274
20421, 1401
20422, 1146
20423, 1273
20424, 1274
20425, 1274
20426, 1273
20427, 1275
20428, 1273
20429, 1281
20430, 1273
20431, 1275
20432, 1268
20433, 1272
20434, 1273
20435, 1274
20436, 1275
20437, 1276
20438, 1377
20439, 1171
20440, 1275
20441, 1274
20442, 1274
20443, 1274
20444, 1274
20445, 1274
20446, 1274
20447, 1278
20448, 1269
20449, 1280
20450, 1267
20451, 1274
20452, 1274
20453, 1274
20454, 1273
20455, 1274
20456, 1274
20457, 1274
20458, 1274
20459, 1274
20460, 1274
20461, 1274
20462, 1274
20463, 1274
20464, 1274
20465, 1274
20466, 1274
20467, 1383
20468, 1164
20469, 1273
20470, 1274
20471, 1274
20472, 1274
20473, 1273
20474, 1274
20475, 1274
20476, 1274
20477, 1274
20478, 1274
20479, 1273
20480, 1274
20481, 1274
20482, 1274
20483, 1274
20484, 1274
20485, 1274
20486, 1274
20487, 1274
20488, 1273
20489, 1273
20490, 1274
20491, 1274
20492, 1274
20493, 1274
20494, 1274
20495, 1274
20496, 1274
20497, 1274
20498, 1274
20499, 1274
20500, 1274
20501, 1274
20502, 1274
20503, 1274
20504, 1273
20505, 1274
20506, 1274
20507, 1273
20508, 1274
20509, 1274
20510, 1274
20511, 1274
20512, 1275
20513, 1274
20514, 1300
20515, 1236
20516, 1283
20517, 1265
20518, 1274
20519, 1277
20520, 1271
20521, 1273
20522, 1274
20523, 1274
20524, 1275
20525, 1274
20526, 1274
20527, 1274
20528, 1274
20529, 1274
20530, 1274
20531, 1274
20532, 1274
20533, 1274
20534, 1274
20535, 1274
20536, 1274
20537, 1273
20538, 1275
20539, 1273
20540, 1274
20541, 1274
20542, 1274
20543, 1274
20544, 1285
20545, 1262
20546, 1274
20547, 1274
20548, 1274
20549, 1273
20550, 1274
20551, 1273
20552, 1274
20553, 1274
20554, 1273
20555, 1274
20556, 1274
20557, 1273
20558, 1273
20559, 1274
20560, 1274
20561, 1274
20562, 1273
20563, 1274
20564, 1274
20565, 1273
20566, 1275
20567, 1274
20568, 1274
20569, 1282
20570, 1265
20571, 1274
20572, 1274
20573, 1274
20574, 1274
20575, 1274
20576, 1274
20577, 1273
20578, 1274
20579, 1274
20580, 1275
20581, 1273
20582, 1275
20583, 1274
20584, 1273
20585, 1273
20586, 1274
20587, 1274
20588, 1274
20589, 1273
20590, 1274
20591, 1273
20592, 1273
20593, 1273
20594, 1274
20595, 1274
20596, 1274
20597, 1273
20598, 1274
20599, 1274
20600, 1276
20601, 1271
20602, 1274
20603, 1274
20604, 1276
20605, 1271
20606, 1274
20607, 1283
20608, 1314
20609, 1263
20610, 1298
20611, 1241
20612, 1378
20613, 1195
20614, 1230
20615, 1351
20616, 1227
20617, 1517
20618, 1014
20619, 1245
20620, 1371
20621, 1210
20622, 1342
20623, 1366
20624, 1118
20625, 1236
20626, 1334
20627, 1225
20628, 1321
20629, 1359
20630, 1132
20631, 1528
20632, 1064
20633, 1385
20634, 1138
20635, 1255
20636, 1405
20637, 1255
20638, 1160
20639, 1301
20640, 1245
20641, 1477
20642, 1391
20643, 1100
20644, 1150
20645, 1386
20646, 1342
20647, 1239
20648, 1181
20649, 1249
20650, 1262
20651, 1446
20652, 1235
20653, 1100
20654, 1274
20655, 1283
20656, 1264
20657, 1274
20658, 1274
20659, 1274
20660, 1274
20661, 1273
20662, 1274
20663, 1273
20664, 1274
20665, 1274
20666, 1274
20667, 1274
20668, 1274
20669, 1274
20670, 1274
20671, 1274
20672, 1274
20673, 1274
20674, 1274
20675, 1274
20676, 1274
20677, 1274
20678, 1274
20679, 1273
20680, 1274
20681, 1274
20682, 1273
20683, 1273
20684, 1274
20685, 1275
20686, 1273
20687, 1275
20688, 1274
20689, 1274
20690, 1275
20691, 1283
20692, 1263
20693, 1274
20694, 1274
20695, 1275
20696, 1274
20697, 1273
20698, 1274
20699, 1274
20700, 1394
20701, 1404
20702, 1144
20703, 1235
20704, 1259
20705, 1205
20706, 1320
20707, 1306
20708, 1238
20709, 1231
20710, 1318
20711, 1365
20712, 1142
20713, 1301
20714, 1268
20715, 1412
20716, 1162
20717, 1222
20718, 1299
20719, 1251
20720, 1278
20721, 1267
20722, 1321
20723, 1373
20724, 1399
20725, 1007
20726, 1276
20727, 1412
20728, 1126
20729, 1469
20730, 1125
20731, 1351
20732, 1195
20733, 1340
20734, 1174
20735, 1398
20736, 1154
20737, 1361
20738, 1248
20739, 1320
20740, 1173
20741, 1414
20742, 1184
20743, 1341
20744, 1124
20745, 1417
20746, 1224
20747, 1851
20748, 730
20749, 1229
20750, 1450
20751, 1300
20752, 1373
20753, 1708
20754, 916
20755, 915
20756, 1533
20757, 940
20758, 2039
20759, 1409
20760, 1084
20761, 1013
20762, 988
20763, 1245
20764, 2125
20765, 1563
20766, 1578
20767, 976
20768, 3684
20769, 2502
20770, 2642
20771, 1555
20772, 2777
20773, 2963
20774, 3071
20775, 1403
20776, 2839
20777, 2849
20778, 2648
20779, 2559
20780, 1673
20781, 1705
20782, 1394
20783, 935
20784, 1078
20785, 1145
20786, 1492
20787, 1081
20788, 1003
20789, 967
20790, 1247
20791, 1400
20792, 1607
20793, 1838
20794, 1574
20795, 1147
20796, 1333
20797, 1255
20798, 1199
20799, 1006
20800, 1808
20801, 1121
20802, 1819
20803, 1403
20804, 860
20805, 1055
20806, 1340
20807, 2018
20808, 1018
20809, 1446
20810, 1715
20811, 1333
20812, 1722
20813, 1571
20814, 1875
20815, 1750
20816, 1548
20817, 1152
20818, 1822
20819, 2148
20820, 1358
20821, 1698
20822, 1756
20823, 3143
20824, 2831
20825, 3073
20826, 2878
20827, 1289
20828, 2719
20829, 1713
20830, 1459
20831, 1763
20832, 1851
20833, 2264
20834, 1651
20835, 1543
20836, 1727
20837, 2179
20838, 1743
20839, 1368
20840, 1644
20841, 2351
20842, 2107
20843, 2440
20844, 1980
20845, 2531
20846, 1437
20847, 1724
20848, 1461
20849, 2571
20850, 1787
20851, 2380
20852, 1250
20853, 1492
20854, 1590
20855, 1732
20856, 2060
20857, 3563
20858, 2278
20859, 1667
20860, 1988
20861, 1599
20862, 2257
20863, 2198
20864, 2310
20865, 1343
20866, 1888
20867, 2929
20868, 1104
20869, 1292
20870, 1702
20871, 2003
20872, 2977
20873, 1916
20874, 1431
20875, 2092
20876, 1898
20877, 2033
20878, 1345
20879, 2040
20880, 1548
20881, 1518
20882, 1820
20883, 1940
20884, 1452
20885, 1235
20886, 1102
20887, 898
20888, 1314
20889, 1029
20890, 1296
20891, 1341
20892, 1149
20893, 1095
20894, 1157
20895, 1210
20896, 824
20897, 1201
20898, 1345
20899, 831
20900, 993
20901, 851
20902, 1596
20903, 1103
20904, 1293
20905, 1215
20906, 862
20907, 1045
20908, 1183
20909, 911
20910, 804
20911, 1230
20912, 1531
20913, 1085
20914, 837
20915, 1039
20916, 1692
20917, 941
20918, 787
20919, 926
20920, 1345
20921, 1458
20922, 1401
20923, 1602
20924, 1634
20925, 1020
20926, 937
20927, 926
20928, 902
20929, 1085
20930, 1670
20931, 1416
20932, 1225
20933, 1272
20934, 1096
20935, 839
20936, 1425
20937, 1157
20938, 1321
20939, 1059
20940, 1944
20941, 1177
20942, 1299
20943, 1115
20944, 949
20945, 1017
20946, 1390
20947, 1585
20948, 1605
20949, 1142
20950, 928
20951, 476
20952, 370
20953, 369
20954, 369
20955, 478
20956, 428
20957, 465
20958, 397
20959, 500
20960, 494
20961, 658
20962, 438
20963, 414
20964, 424
20965, 419
20966, 414
20967, 430
20968, 482
20969, 444
20970, 458
20971, 468
20972, 493
20973, 406
20974, 411
20975, 389
20976, 413
20977, 435
20978, 439
20979, 395
20980, 460
20981, 403
20982, 458
20983, 401
20984, 456
20985, 467
20986, 484
20987, 492
20988, 471
20989, 397
20990, 401
20991, 423
20992, 523
20993, 435
20994, 503
20995, 478
20996, 477
20997, 477
20998, 491
20999, 456
21000, 481
21001, 496
21002, 533
21003, 491
21004, 555
21005, 482
21006, 472
21007, 539
21008, 473
21009, 519
21010, 485
21011, 482
21012, 483
21013, 512
21014, 434
21015, 448
21016, 556
21017, 490
21018, 554
21019, 406
21020, 493
21021, 517
21022, 620
21023, 1443
21024, 1694
21025, 1368
21026, 1502
21027, 1439
21028, 1848
21029, 1726
21030, 1486
21031, 1625
21032, 1635
21033, 1862
21034, 1195
21035, 1274
21036, 1888
21037, 1726
21038, 1386
21039, 1686
21040, 1436
21041, 840
21042, 1621
21043, 1920
21044, 1138
21045, 1737
21046, 1329
21047, 1198
21048, 1682
21049, 1376
21050, 1323
21051, 1303
21052, 1270
21053, 1611
21054, 1925
21055, 1138
21056, 1435
21057, 1696
21058, 1840
21059, 1707
21060, 1559
21061, 1652
21062, 1351
21063, 1046
21064, 1223
21065, 1234
21066, 1102
21067, 1657
21068, 1691
21069, 1532
21070, 1876
21071, 2427
21072, 2330
21073, 2173
21074, 1983
21075, 1454
21076, 2457
21077, 2161
21078, 1523
21079, 1751
21080, 1999
21081, 1388
21082, 1657
21083, 1919
21084, 1807
21085, 3031
21086, 2961
21087, 2100
21088, 3601
21089, 2367
21090, 1545
21091, 2474
21092, 1748
21093, 2308
21094, 2036
21095, 1371
21096, 2842
21097, 2730
21098, 505
21099, 535
21100, 521
21101, 441
21102, 413
21103, 405
21104, 385
21105, 497
21106, 411
21107, 383
21108, 441
21109, 399
21110, 400
21111, 436
21112, 444
21113, 408
21114, 425
21115, 466
21116, 497
21117, 396
21118, 422
21119, 422
21120, 413
21121, 483
21122, 496
21123, 512
21124, 544
21125, 487
21126, 454
21127, 425
21128, 510
21129, 455
21130, 494
21131, 483
21132, 413
21133, 407
21134, 449
21135, 351
21136, 512
21137, 424
21138, 477
21139, 521
21140, 408
21141, 400
21142, 525
21143, 529
21144, 1271
21145, 1273
21146, 1272
21147, 1274
21148, 1274
21149, 1274
21150, 1274
21151, 1274
21152, 1274
21153, 1271
21154, 1271
21155, 1273
21156, 1271
21157, 1274
21158, 1274
21159, 1276
21160, 1272
21161, 1274
21162, 1274
21163, 1273
21164, 1274
21165, 1274
21166, 1274
21167, 1274
21168, 1274
21169, 1274
21170, 1273
21171, 1274
21172, 1274
21173, 1274
21174, 1274
21175, 3197
21176, 1597
21177, 3055
21178, 3189
21179, 3178
21180, 1952
21181, 2896
21182, 2830
21183, 1441
21184, 1132
21185, 3667
21186, 4076
21187, 1616
21188, 2305
21189, 1864
21190, 2111
21191, 2384
21192, 1907
21193, 3052
21194, 2437
21195, 1428
21196, 2554
21197, 1881
21198, 1454
21199, 1406
21200, 1750
21201, 1342
21202, 845
21203, 984
21204, 923
21205, 944
21206, 1067
21207, 906
21208, 911
21209, 937
21210, 608
21211, 891
21212, 805
21213, 1229
21214, 824
21215, 900
21216, 1075
21217, 891
21218, 832
21219, 1072
21220, 912
21221, 929
21222, 948
21223, 846
21224, 860
21225, 1216
21226, 950
21227, 850
21228, 1024
21229, 863
21230, 927
21231, 852
21232, 912
21233, 864
21234, 796
21235, 720
21236, 495
21237, 454
21238, 519
21239, 461
21240, 497
21241, 409
21242, 485
21243, 431
21244, 506
21245, 450
21246, 415
21247, 443
21248, 446
21249, 455
21250, 474
21251, 548
21252, 584
21253, 534
21254, 581
21255, 1142
21256, 1274
21257, 1274
21258, 1274
21259, 1274
21260, 1273
21261, 1274
21262, 1274
21263, 1287
21264, 1261
21265, 1274
21266, 1274
21267, 1273
21268, 1274
21269, 1274
21270, 1585
21271, 1375
21272, 1339
21273, 1088
21274, 1963
21275, 1319
21276, 1474
21277, 1365
21278, 1112
21279, 1384
21280, 1404
21281, 1940
21282, 1170
21283, 1416
21284, 1009
21285, 1417
21286, 1220
21287, 1338
21288, 1744
21289, 1219
21290, 1448
21291, 1295
21292, 1515
21293, 1496
21294, 1618
21295, 1335
21296, 1961
21297, 1291
21298, 1705
21299, 1498
21300, 1164
21301, 1525
21302, 1312
21303, 1494
21304, 1945
21305, 1827
21306, 1258
21307, 1977
21308, 1881
21309, 1356
21310, 1930
21311, 639
21312, 465
21313, 542
21314, 527
21315, 663
21316, 443
21317, 410
21318, 436
21319, 479
21320, 535
21321, 583
21322, 1042
21323, 1270
21324, 1271
21325, 1271
21326, 1271
21327, 1270
21328, 1273
21329, 1271
21330, 1274
21331, 1324
21332, 1235
21333, 1599
21334, 955
21335, 1626
21336, 921
21337, 1534
21338, 1183
21339, 1089
21340, 1274
21341, 1273
21342, 1273
21343, 1274
21344, 1274
21345, 1273
21346, 1274
21347, 1274
21348, 1274
21349, 1273
21350, 1275
21351, 1418
21352, 1127
21353, 1271
21354, 1270
21355, 1271
21356, 1270
21357, 1271
21358, 1269
21359, 1271
21360, 1271
21361, 1270
21362, 1272
21363, 1269
21364, 1271
21365, 2262
21366, 2278
21367, 2126
21368, 1384
21369, 1446
21370, 1727
21371, 1612
21372, 1252
21373, 1934
21374, 2137
21375, 1629
21376, 1241
21377, 1455
21378, 1360
21379, 1249
21380, 1261
21381, 2086
21382, 1878
21383, 1007
21384, 1696
21385, 1677
21386, 1945
21387, 1227
21388, 1745
21389, 1250
21390, 1339
21391, 1681
21392, 1098
21393, 1311
21394, 1495
21395, 1823
21396, 1302
21397, 1049
21398, 1686
